"","uniprot_gn_id","external_gene_name","cluster","betweenness","degree_centrality","logFC","file_id","ID","pocket","druggability","num_drug_pockets","struct_score"
"202","P21810","BGN","1",1249,3,1.00252967650193,"AF-P21810-F1-model_v4","P21810-F1",0.299,0.811,1,85.7091987725878
"203","P21815","IBSP","1",0,1,3.15542258713483,"AF-P21815-F1-model_v4","P21815-F1",0.275,0.088,0,50.0554607922393
"204","P22392","NME2","1",625,2,1.21857094424589,"AF-P22392-F1-model_v4","P22392-F1",0.088,0.92,1,97.6457224958949
"205","P22455","FGFR4","1",0,2,2.94588221343883,"AF-P22455-F1-model_v4","P22455-F1",0.145,0.792,3,74.6104747295333
"206","P22674","CCNO","1",625,5,1.95702536559,"AF-P22674-F1-model_v4","P22674-F1",0.405,0.838,2,79.7310232383808
"207","P23378","GLDC","1",0,1,1.59031580842876,"AF-P23378-F1-model_v4","P23378-F1",0.263,0.967,1,94.4771092564492
"208","P23443","RPS6KB1","1",631,3,1.07119583376342,"AF-P23443-F1-model_v4","P23443-F1",0.17,0.824,2,71.6840788840789
"209","P23510","TNFSF4","1",0,1,1.47933969122168,"AF-P23510-F1-model_v4","P23510-F1",0.246,0.187,0,84.4242645074224
"210","P23527","H2BC17","1",30135,17,2.54064815622367,"AF-P23527-F1-model_v4","P23527-F1",0.371,0.957,2,88.0009928352098
"211","P24347","MMP11","1",0,1,2.68217567462472,"AF-P24347-F1-model_v4","P24347-F1",0.41,0.848,1,78.8245550683518
"212","P24864","CCNE1","1",2747,6,2.4996062380768,"AF-P24864-F1-model_v4","P24864-F1",0.101,0.284,0,79.9765767949106
"213","P25063","CD24","1",0,1,2.01687989929575,"AF-P25063-F1-model_v4","P25063-F1",0.228,0.632,1,63.8901060070671
"214","P25815","S100P","1",0,1,3.50743307116218,"AF-P25815-F1-model_v4","P25815-F1",0.427,0.529,1,87.1975412087912
"215","P26367","PAX6","1",0,1,1.96463527234389,"AF-P26367-F1-model_v4","P26367-F1",0.175,0.457,2,69.0944454628781
"216","P26374","CHML","1",1249,3,1.11253950212256,"AF-P26374-F1-model_v4","P26374-F1",0.041,0.142,0,80.1059899845917
"217","P26378","ELAVL4","1",0,1,2.40516553346255,"AF-P26378-F1-model_v4","P26378-F1",0.235,0.562,1,74.3148807524353
"218","P27169","PON1","1",1869,3,1.41476249320899,"AF-P27169-F1-model_v4","P27169-F1",0.369,0.422,1,97.0192696829355
"219","P29033","GJB2","1",0,1,2.03407918423735,"AF-P29033-F1-model_v4","P29033-F1",0.236,0.943,2,86.3863956639566
"220","P29373","CRABP2","1",0,1,1.22704535700351,"AF-P29373-F1-model_v4","P29373-F1",0.238,0.254,0,96.7101000909918
"221","P29728","OAS2","1",625,3,1.28386436021646,"AF-P29728-F1-model_v4","P29728-F1",0.27,0.588,1,87.7412699776594
"222","P30304","CDC25A","1",0,1,1.93601379908188,"AF-P30304-F1-model_v4","P30304-F1",0.29,0.289,0,63.5796743849493
"223","P30305","CDC25B","1",0,1,1.02871725070322,"AF-P30305-F1-model_v4","P30305-F1",0.17,0.166,0,63.4444164107065
"224","P30307","CDC25C","1",625,2,2.4125995350833,"AF-P30307-F1-model_v4","P30307-F1",0.34,0.777,1,64.1824899598394
"225","P30405","PPIF","1",0,1,1.12743929739841,"AF-P30405-F1-model_v4","P30405-F1",0.265,0.204,0,88.9199870717518
"226","P31151","S100A7","1",0,1,3.63624548495707,"AF-P31151-F1-model_v4","P31151-F1",0.153,0.463,1,95.7406109725686
"227","P31270","HOXA11","1",0,1,1.68273380344166,"AF-P31270-F1-model_v4","P31270-F1",0.223,0.872,1,62.5466501854141
"228","P31350","RRM2","1",582,2,3.088411706586,"AF-P31350-F1-model_v4","P31350-F1",0.276,0.377,0,80.1260056925996
"229","P31645","SLC6A4","1",0,1,2.75938700197136,"AF-P31645-F1-model_v4","P31645-F1",0.091,0.966,1,85.4319524959742
"230","P31948","STIP1","1",7288,6,1.16767948835989,"AF-P31948-F1-model_v4","P31948-F1",0.202,0.534,2,90.010867881549
"231","P32004","L1CAM","1",2891,7,1.02713526582033,"AF-P32004-F1-model_v4","P32004-F1",0.068,0.631,1,79.3527939240506
"232","P32242","OTX1","1",0,1,1.25081212209931,"AF-P32242-F1-model_v4","P32242-F1",0.364,0.48,1,57.5427445755615
"233","P32322","PYCR1","35",0,2,1.93129698930446,"AF-P32322-F1-model_v4","P32322-F1",0.336,0.869,2,90.0678100940975
"234","P33552","CKS2","1",0,1,1.95466762397812,"AF-P33552-F1-model_v4","P33552-F1",0.368,0.194,0,92.8712195121951
"235","P33681","CD80","1",1115,3,1.4933058447323,"AF-P33681-F1-model_v4","P33681-F1",0.123,0.318,0,86.3007672413793
"236","P33981","TTK","1",625,3,2.46112568814915,"AF-P33981-F1-model_v4","P33981-F1",0.146,0.956,1,63.954351783879
"237","P33991","MCM4","1",551,7,1.58125882645818,"AF-P33991-F1-model_v4","P33991-F1",0.217,0.658,3,73.7432969464523
"238","P34897","SHMT2","1",0,1,1.13198955880602,"AF-P34897-F1-model_v4","P34897-F1",0.355,0.933,2,93.305652284264
"239","P35227","PCGF2","1",29305,14,1.72667670008171,"AF-P35227-F1-model_v4","P35227-F1",0.245,0.21,0,75.7243175803403
"240","P35232","PHB1","1",6717,3,1.35129561638913,"AF-P35232-F1-model_v4","P35232-F1",0.446,0.368,0,88.0964859724204
"241","P35249","RFC4","1",3020,10,1.1556647503357,"AF-P35249-F1-model_v4","P35249-F1",0.204,0.507,1,82.8306038820992
"242","P35250","RFC2","1",49,9,1.14249277319449,"AF-P35250-F1-model_v4","P35250-F1",0.481,0.68,2,86.2445169522421
"243","P35520","CBS","1",0,1,1.3538313140506,"AF-P35520-F1-model_v4","P35520-F1",0.177,0.453,1,90.1963029162747
"244","P35556","FBN2","1",0,1,1.51964362207247,"AF-P35556-F3-model_v4","P35556-F3",0.076,0.662,1,73.4549370886566
"245","P35556","FBN2","1",0,1,1.51964362207247,"AF-P35556-F7-model_v4","P35556-F7",0.286,0.926,1,75.5667598353594
"246","P35556","FBN2","1",0,1,1.51964362207247,"AF-P35556-F2-model_v4","P35556-F2",0.059,0.237,0,72.5115954139137
"247","P35556","FBN2","1",0,1,1.51964362207247,"AF-P35556-F4-model_v4","P35556-F4",0.126,0.565,1,75.5920811744387
"248","P35556","FBN2","1",0,1,1.51964362207247,"AF-P35556-F6-model_v4","P35556-F6",0.177,0.7,2,74.8867280534351
"249","P35556","FBN2","1",0,1,1.51964362207247,"AF-P35556-F5-model_v4","P35556-F5",0.107,0.975,1,75.7839261809141
"250","P35556","FBN2","1",0,1,1.51964362207247,"AF-P35556-F8-model_v4","P35556-F8",0.146,0.448,1,73.4091143347967
"251","P35556","FBN2","1",0,1,1.51964362207247,"AF-P35556-F9-model_v4","P35556-F9",0.139,0.88,1,75.0625435504984
"252","P35556","FBN2","1",0,1,1.51964362207247,"AF-P35556-F1-model_v4","P35556-F1",0.118,0.585,1,70.3207792963071
"253","P35609","ACTN2","1",16719,9,2.72033253033594,"AF-P35609-F1-model_v4","P35609-F1",0.227,0.956,2,85.0345231570293
"254","P35716","SOX11","1",977,4,3.74906487233446,"AF-P35716-F1-model_v4","P35716-F1",-0.006,0.41,1,57.8776786805131
"255","P36956","SREBF1","1",625,3,1.02386006230004,"AF-P36956-F1-model_v4","P36956-F1",0.292,0.816,1,65.4714095527269
"256","P39748","FEN1","1",626,4,1.49749045884481,"AF-P39748-F1-model_v4","P39748-F1",0.078,0.113,0,90.0350552024088
"257","P39905","GDNF","1",3105,2,1.34049889899406,"AF-P39905-F1-model_v4","P39905-F1",0.322,0.674,3,75.0262673088501
"258","P40225","THPO","21",0,1,1.84681629174303,"AF-P40225-F1-model_v4","P40225-F1",0.34,0.369,0,61.3589891018414
"259","P40305","IFI27","1",0,1,1.67917828602652,"AF-P40305-F1-model_v4","P40305-F1",0.066,0.942,1,52.1421118012422
"260","P40938","RFC3","1",5572,9,1.03418662923835,"AF-P40938-F1-model_v4","P40938-F1",0.497,0.505,1,86.4799258997883
"261","P41002","CCNF","1",0,1,1.58344599687819,"AF-P41002-F1-model_v4","P41002-F1",0.276,0.059,0,72.4470043909579
"262","P42224","STAT1","1",8745,7,1.15372790816205,"AF-P42224-F1-model_v4","P42224-F1",0.247,0.581,2,88.260738451529
"263","P42771","CDKN2A","1",0,1,1.52854788292816,"AF-P42771-F1-model_v4","P42771-F1",0.396,0.503,2,75.5943706896552
"264","P43686","PSMC4","1",0,3,1.00357498351742,"AF-P43686-F1-model_v4","P43686-F1",0.246,0.673,1,80.1084499849805
"265","P46098","HTR3A","1",9005,5,2.25208796229403,"AF-P46098-F1-model_v4","P46098-F1",0.422,0.858,2,83.464506789649
"266","P47224","RABIF","1",0,1,1.33080860696379,"AF-P47224-F1-model_v4","P47224-F1",0.33,0.348,0,89.0372783505155
"267","P47736","RAP1GAP","1",2488,2,1.39108146565524,"AF-P47736-F1-model_v4","P47736-F1",0.06,0.047,0,70.9969603097774
"268","P48048","KCNJ1","1",0,1,1.54624624135792,"AF-P48048-F1-model_v4","P48048-F1",0.204,0.784,3,85.5237025316456
"269","P48051","KCNJ6","1",4333,3,1.36135527217705,"AF-P48051-F1-model_v4","P48051-F1",0.111,0.911,1,83.7091519953052
"270","P48431","SOX2","1",13382,11,4.35840567459078,"AF-P48431-F1-model_v4","P48431-F1",0.179,0.273,0,61.9579189302131
"271","P48643","CCT5","1",535,4,1.10884268112749,"AF-P48643-F1-model_v4","P48643-F1",0.309,0.938,1,89.3984521238301
"272","P48645","NMU","1",0,1,2.61938093708116,"AF-P48645-F1-model_v4","P48645-F1",0.141,0.161,0,63.7295382395382
"273","P48775","TDO2","27",0,1,1.69638520155905,"AF-P48775-F1-model_v4","P48775-F1",0.175,0.947,1,90.5243651968038
"274","P49006","MARCKSL1","1",0,1,1.1058243367445,"AF-P49006-F1-model_v4","P49006-F1",0.338,0.117,0,55.697905109489
"275","P49368","CCT3","1",10265,7,1.00327288928248,"AF-P49368-F1-model_v4","P49368-F1",0.164,0.823,1,89.0905656804734
"276","P49450","CENPA","1",5242,6,2.54683972493996,"AF-P49450-F1-model_v4","P49450-F1",0.14,0.815,2,82.0783628318584
"277","P49454","CENPF","1",2466,3,2.41241860289031,"AF-P49454-F6-model_v4","P49454-F6",0.437,0.484,2,70.995527633697
"278","P49454","CENPF","1",2466,3,2.41241860289031,"AF-P49454-F5-model_v4","P49454-F5",0.219,0.384,0,70.8340929025329
"279","P49454","CENPF","1",2466,3,2.41241860289031,"AF-P49454-F8-model_v4","P49454-F8",0.307,0.792,6,71.5561330839123
"280","P49454","CENPF","1",2466,3,2.41241860289031,"AF-P49454-F1-model_v4","P49454-F1",0.399,0.524,2,72.4119894505495
"281","P49454","CENPF","1",2466,3,2.41241860289031,"AF-P49454-F3-model_v4","P49454-F3",0.328,0.243,0,70.3329779477147
"282","P49454","CENPF","1",2466,3,2.41241860289031,"AF-P49454-F10-model_v4","P49454-F10",0.416,0.769,3,73.1536007249142
"283","P49454","CENPF","1",2466,3,2.41241860289031,"AF-P49454-F9-model_v4","P49454-F9",0.372,0.826,1,72.0016993930739
"284","P49454","CENPF","1",2466,3,2.41241860289031,"AF-P49454-F2-model_v4","P49454-F2",0.173,0.336,0,71.950278588485
"285","P49454","CENPF","1",2466,3,2.41241860289031,"AF-P49454-F4-model_v4","P49454-F4",0.416,0.452,1,70.5056078431373
"286","P49454","CENPF","1",2466,3,2.41241860289031,"AF-P49454-F7-model_v4","P49454-F7",0.122,0.906,1,71.418744961032
"287","P49682","CXCR3","1",0,1,1.10230372680281,"AF-P49682-F1-model_v4","P49682-F1",0.21,0.59,1,80.6454109828611
"288","P49720","PSMB3","1",482,3,1.7876802505075,"AF-P49720-F1-model_v4","P49720-F1",0.327,0.33,0,97.3788868042527
"289","P49736","MCM2","1",0,2,1.44311403092568,"AF-P49736-F1-model_v4","P49736-F1",0.139,0.522,3,76.522590572108
"290","P49747","COMP","1",625,2,1.93235297551398,"AF-P49747-F1-model_v4","P49747-F1",0.18,0.681,2,88.5665641202904
"291","P49888","SULT1E1","1",0,2,1.81705315303737,"AF-P49888-F1-model_v4","P49888-F1",0.122,1,1,97.2009963695038
"292","P49913","CAMP","1",0,1,3.16077296487489,"AF-P49913-F1-model_v4","P49913-F1",0.242,0.149,0,80.1452993348115
"293","P50150","GNG4","1",625,3,1.21183073288088,"AF-P50150-F1-model_v4","P50150-F1",0.326,0.428,1,87.9333619210978
"294","P50616","TOB1","1",0,1,1.26387202736305,"AF-P50616-F1-model_v4","P50616-F1",-0.004,0.098,0,67.0858943845296
"295","P51530","DNA2","1",6471,10,1.7649584212312,"AF-P51530-F1-model_v4","P51530-F1",0.216,0.741,2,87.5620381561796
"296","P51587","BRCA2","1",19786,9,1.54086561395796,"AF-P51587-F9-model_v4","P51587-F9",0.13,0.576,1,55.0772757624977
"297","P51587","BRCA2","1",19786,9,1.54086561395796,"AF-P51587-F10-model_v4","P51587-F10",0.073,0.678,4,62.8549091072714
"298","P51587","BRCA2","1",19786,9,1.54086561395796,"AF-P51587-F12-model_v4","P51587-F12",0.066,0.785,1,65.838077675904
"299","P51587","BRCA2","1",19786,9,1.54086561395796,"AF-P51587-F8-model_v4","P51587-F8",0.211,0.816,1,50.7637532832171
"300","P51587","BRCA2","1",19786,9,1.54086561395796,"AF-P51587-F11-model_v4","P51587-F11",0.09,0.783,2,62.0825062859195
"301","P51671","CCL11","1",0,1,2.61456642836591,"AF-P51671-F1-model_v4","P51671-F1",0.345,0.872,1,87.9844281914894
"302","P51685","CCR8","1",5908,4,2.4173560825037,"AF-P51685-F1-model_v4","P51685-F1",0.123,0.512,2,81.6104939130435
"303","P51955","NEK2","1",297,2,2.94443198245953,"AF-P51955-F1-model_v4","P51955-F1",0.136,0.658,2,78.7481933351694
"304","P52292","KPNA2","1",1249,6,2.26513300203719,"AF-P52292-F1-model_v4","P52292-F1",0.024,0.711,1,86.1073162939297
"305","P52732","KIF11","1",2935,10,2.16955905303089,"AF-P52732-F1-model_v4","P52732-F1",0.141,0.991,1,74.7686384864088
"306","P52797","EFNA3","19",0,1,1.94753455577249,"AF-P52797-F1-model_v4","P52797-F1",0.282,0.709,1,74.1268440860215
"307","P52798","EFNA4","19",0,1,1.12000046332862,"AF-P52798-F1-model_v4","P52798-F1",0.09,0.489,1,83.8176124129196
"308","P52815","MRPL12","1",0,2,1.20994931061505,"AF-P52815-F1-model_v4","P52815-F1",0.472,0.53,1,69.515320855615
"309","P53350","PLK1","1",25935,18,2.49182686766652,"AF-P53350-F1-model_v4","P53350-F1",0.175,0.953,2,85.1698896752706
"310","P54132","BLM","1",1244,6,1.52895857496265,"AF-P54132-F1-model_v4","P54132-F1",0.119,0.302,0,60.9577520838935
"311","P54284","CACNB3","1",0,1,1.16732604409938,"AF-P54284-F1-model_v4","P54284-F1",-0.018,0.756,1,74.0703333333333
"312","P55001","MFAP2","1",525,2,1.04740915241929,"AF-P55001-F1-model_v4","P55001-F1",0.317,0.32,0,68.6787714481812
"313","P55291","CDH15","1",0,3,1.28189196642702,"AF-P55291-F1-model_v4","P55291-F1",0.226,0.457,1,77.8389577689243
"314","P55317","FOXA1","1",1249,6,1.45503764650851,"AF-P55317-F1-model_v4","P55317-F1",0.177,0.347,0,57.4864323067984
"315","P55318","FOXA3","1",0,1,1.58244213050142,"AF-P55318-F1-model_v4","P55318-F1",0.343,0.201,0,63.339698358152
"316","P55327","TPD52","1",1670,5,1.41964376461632,"AF-P55327-F1-model_v4","P55327-F1",0.35,0.412,1,68.1763684210526
"317","P55771","PAX9","1",0,1,2.03127846821794,"AF-P55771-F1-model_v4","P55771-F1",0.16,0.654,1,64.1267278406872
"318","P56282","POLE2","1",2,6,1.28772267872846,"AF-P56282-F1-model_v4","P56282-F1",0.232,0.619,2,92.8374541557514
"319","P57739","CLDN2","1",3634,5,1.75065854497829,"AF-P57739-F1-model_v4","P57739-F1",0.093,0.091,0,78.6734610917538
"320","P58876","H2BC5","1",38292,13,1.49458245556723,"AF-P58876-F1-model_v4","P58876-F1",0.283,0.959,1,87.5827170582227
"321","P60510","PPP4C","1",237,2,1.17832398426113,"AF-P60510-F1-model_v4","P60510-F1",0.387,0.933,1,94.8774645605508
"322","P60763","RAC3","1",991,3,1.51970705773862,"AF-P60763-F1-model_v4","P60763-F1",0.341,0.937,1,93.8337150466045
"323","P60852","ZP1","39",0,1,1.68983335981854,"AF-P60852-F1-model_v4","P60852-F1",0.233,0.332,0,73.0052553708958
"324","P61024","CKS1B","1",1261,4,1.02717425234502,"AF-P61024-F1-model_v4","P61024-F1",0.172,0.423,1,92.1724926686217
"325","P61604","HSPE1","1",0,2,1.31932793031746,"AF-P61604-F1-model_v4","P61604-F1",0.264,0.136,0,88.7677662337662
"326","P62136","PPP1CA","1",7738,12,1.07127462643354,"AF-P62136-F1-model_v4","P62136-F1",0.206,0.44,1,91.5526896813354
"327","P62304","SNRPE","1",2493,4,1.00174997750271,"AF-P62304-F1-model_v4","P62304-F1",0.35,0.297,0,91.1812698412698
"328","P62308","SNRPG","1",0,1,1.093608311225,"AF-P62308-F1-model_v4","P62308-F1",0.343,0.348,0,93.4203214890017
"329","P62805","H4C12","1",2850,14,1.34785966186366,"AF-P62805-F1-model_v4","P62805-F1",0.336,0.581,1,90.437525
"330","P62805","H4C9","1",0,3,1.93501493868902,"AF-P62805-F1-model_v4","P62805-F1",0.336,0.581,1,90.437525
"331","P62805","H4C14","1",1625,3,2.49496184517445,"AF-P62805-F1-model_v4","P62805-F1",0.336,0.581,1,90.437525
"332","P62805","H4C5","1",39112,15,2.03219210622107,"AF-P62805-F1-model_v4","P62805-F1",0.336,0.581,1,90.437525
"333","P62805","H4C8","1",1664,15,2.85501259479704,"AF-P62805-F1-model_v4","P62805-F1",0.336,0.581,1,90.437525
"334","P62807","H2BC4","1",13482,10,2.32560952245469,"AF-P62807-F1-model_v4","P62807-F1",0.291,0.965,1,87.8297338792221
"335","P62807","H2BC8","1",0,2,2.40645554054365,"AF-P62807-F1-model_v4","P62807-F1",0.291,0.965,1,87.8297338792221
"336","P62807","H2BC7","1",12931,14,2.575350684335,"AF-P62807-F1-model_v4","P62807-F1",0.291,0.965,1,87.8297338792221
"337","P62807","H2BC6","1",0,2,2.31856315329511,"AF-P62807-F1-model_v4","P62807-F1",0.291,0.965,1,87.8297338792221
"338","P68431","H3C10","1",1343,4,2.5861612164738,"AF-P68431-F1-model_v4","P68431-F1",0.351,0.623,1,87.2869195189639
"339","P68431","H3C6","1",1249,7,1.40244220516356,"AF-P68431-F1-model_v4","P68431-F1",0.351,0.623,1,87.2869195189639
"340","P68431","H3C8","1",622,4,2.60566346639797,"AF-P68431-F1-model_v4","P68431-F1",0.351,0.623,1,87.2869195189639
"341","P68431","H3C2","1",719,4,3.50047941798806,"AF-P68431-F1-model_v4","P68431-F1",0.351,0.623,1,87.2869195189639
"342","P78380","OLR1","1",68,2,1.47303430794345,"AF-P78380-F1-model_v4","P78380-F1",0.388,0.476,1,87.4070948434622
"343","P78395","PRAME","34",0,1,3.15290385437731,"AF-P78395-F1-model_v4","P78395-F1",0.372,0.605,1,81.5777479694807
"344","P78406","RAE1","1",625,2,1.00609656340361,"AF-P78406-F1-model_v4","P78406-F1",0.218,0.037,0,93.5317598056231
"345","P78508","KCNJ10","1",625,4,1.8604783836059,"AF-P78508-F1-model_v4","P78508-F1",0.093,0.767,1,82.3221554888222
"346","P78556","CCL20","1",0,1,1.57862202843612,"AF-P78556-F1-model_v4","P78556-F1",0.403,0.405,1,89.3848865153538
"347","P80098","CCL7","1",625,2,2.44357271033257,"AF-P80098-F1-model_v4","P80098-F1",0.36,0.225,0,85.5789910600255
"348","P80370","DLK1","8",0,1,3.76799143290637,"AF-P80370-F1-model_v4","P80370-F1",0.291,0.918,2,74.4747208653175
"349","P81605","DCD","1",625,3,4.82722117799212,"AF-P81605-F1-model_v4","P81605-F1",0.374,0.716,2,64.5234556962025
"350","P82930","MRPS34","1",1893,4,1.05290448635011,"AF-P82930-F1-model_v4","P82930-F1",0.351,0.505,1,82.715019326339
"351","P83916","CBX1","1",7564,7,1.06264899228196,"AF-P83916-F1-model_v4","P83916-F1",0.074,0.01,0,76.195049833887
"352","P84098","RPL19","1",3727,5,1.75042107381501,"AF-P84098-F1-model_v4","P84098-F1",0.402,0.406,1,94.6407917174178
"353","Q00610","CLTC","1",11286,9,1.57392478900985,"AF-Q00610-F1-model_v4","Q00610-F1",0.181,0.863,2,78.0416780364823
"354","Q00975","CACNA1B","1",1889,4,2.56478705583076,"AF-Q00975-F1-model_v4","Q00975-F1",0.127,0.955,3,60.3841264342931
"355","Q01094","E2F1","1",13255,11,2.13362653293596,"AF-Q01094-F1-model_v4","Q01094-F1",0.146,0.407,1,63.7350409463148
"356","Q01101","INSM1","1",625,2,1.33134761658843,"AF-Q01101-F1-model_v4","Q01101-F1",0.204,0.135,0,59.1478765100671
"357","Q01113","IL9R","1",0,1,1.37182265077149,"AF-Q01113-F1-model_v4","Q01113-F1",0.15,0.594,1,64.2091083437111
"358","Q01650","SLC7A5","1",33,2,1.54441588011138,"AF-Q01650-F1-model_v4","Q01650-F1",0.097,0.862,2,86.240030919866
"359","Q01813","PFKP","9",0,1,1.05914025287559,"AF-Q01813-F1-model_v4","Q01813-F1",0.513,0.857,2,92.4487485419097
"360","Q02224","CENPE","1",1249,4,2.13629195688365,"AF-Q02224-F5-model_v4","Q02224-F5",0.235,0.575,2,73.0695095601475
"361","Q02224","CENPE","1",1249,4,2.13629195688365,"AF-Q02224-F7-model_v4","Q02224-F7",0.304,0.741,2,72.4408738281586
"362","Q02224","CENPE","1",1249,4,2.13629195688365,"AF-Q02224-F3-model_v4","Q02224-F3",0.416,0.949,1,70.8415997235899
"363","Q02224","CENPE","1",1249,4,2.13629195688365,"AF-Q02224-F6-model_v4","Q02224-F6",0.135,0.997,5,72.5524854202401
"364","Q02224","CENPE","1",1249,4,2.13629195688365,"AF-Q02224-F8-model_v4","Q02224-F8",0.191,0.88,2,74.1531594148887
"365","Q02224","CENPE","1",1249,4,2.13629195688365,"AF-Q02224-F2-model_v4","Q02224-F2",0.126,0.96,2,70.7644444444445
"366","Q02224","CENPE","1",1249,4,2.13629195688365,"AF-Q02224-F1-model_v4","Q02224-F1",0.308,0.67,2,71.0705068277311
"367","Q02224","CENPE","1",1249,4,2.13629195688365,"AF-Q02224-F4-model_v4","Q02224-F4",0.168,0.487,1,72.3195598895409
"368","Q02241","KIF23","1",32,4,2.01690314931998,"AF-Q02241-F1-model_v4","Q02241-F1",0.314,0.498,1,73.073534214619
"369","Q02833","RASSF7","1",0,1,1.07343946659277,"AF-Q02833-F1-model_v4","Q02833-F1",0.307,0.409,1,74.5704462691896
"370","Q02962","PAX2","1",625,2,1.23657563100747,"AF-Q02962-F1-model_v4","Q02962-F1",0.035,0.234,0,61.2209457315138
"371","Q03252","LMNB2","1",0,1,1.04261601867564,"AF-Q03252-F1-model_v4","Q03252-F1",0.194,0.394,0,80.0278409785933
"372","Q03692","COL10A1","2",9,3,2.87437069634856,"AF-Q03692-F1-model_v4","Q03692-F1",0.002,0.028,0,61.4977457264957
"373","Q04912","MST1R","1",0,1,1.381453318977,"AF-Q04912-F1-model_v4","Q04912-F1",0.105,0.51,2,80.2780128863573
"374","Q05586","GRIN1","1",625,4,2.06226739043243,"AF-Q05586-F1-model_v4","Q05586-F1",0.154,0.739,1,82.795669365722
"375","Q05639","EEF1A2","1",1248,3,2.4451465782921,"AF-Q05639-F1-model_v4","Q05639-F1",0.384,0.71,1,88.7397970115591
"376","Q05996","ZP2","39",0,1,3.05608060563569,"AF-Q05996-F1-model_v4","Q05996-F1",0.105,0.207,0,72.0582733564014
"377","Q06609","RAD51","1",4557,4,2.07078428091378,"AF-Q06609-F1-model_v4","Q06609-F1",0.282,0.64,1,91.5906682116647
"378","Q06830","PRDX1","1",0,2,1.0747191640302,"AF-Q06830-F1-model_v4","Q06830-F1",0.463,0.359,0,97.1896474358974
"379","Q07011","TNFRSF9","1",2507,3,1.33681940801277,"AF-Q07011-F1-model_v4","Q07011-F1",0.306,0.548,2,81.7623076923077
"380","Q07065","CKAP4","1",0,1,1.13231654751526,"AF-Q07065-F1-model_v4","Q07065-F1",0.243,0.704,1,75.3821853448276
"381","Q07325","CXCL9","1",0,2,2.13716104698071,"AF-Q07325-F1-model_v4","Q07325-F1",0.304,0.283,0,87.9239755351682
"382","Q07617","SPAG1","1",7813,3,1.17770416736059,"AF-Q07617-F1-model_v4","Q07617-F1",0.129,0.613,1,74.4880975945017
"383","Q08050","FOXM1","1",2065,5,2.46036816786704,"AF-Q08050-F1-model_v4","Q08050-F1",0.178,0.776,1,51.0762881727687
"384","Q08830","FGL1","1",4518,4,1.688789429429,"AF-Q08830-F1-model_v4","Q08830-F1",0.239,0.479,1,91.9722744945568
"385","Q12756","KIF1A","1",8051,11,3.68460595940377,"AF-Q12756-F1-model_v4","Q12756-F1",0.106,0.373,0,71.0182512847248
"386","Q12834","CDC20","1",2042,5,2.36878016408996,"AF-Q12834-F1-model_v4","Q12834-F1",0.319,0.217,0,84.8543494038362
"387","Q12926","ELAVL2","5",0,1,1.17335310644538,"AF-Q12926-F1-model_v4","Q12926-F1",0.102,0.209,0,76.3501009009009
"388","Q13112","CHAF1B","1",0,2,1.28045222654154,"AF-Q13112-F1-model_v4","Q13112-F1",0.173,0.789,1,75.3852922152922
"389","Q13113","PDZK1IP1","1",0,1,1.01810378334265,"AF-Q13113-F1-model_v4","Q13113-F1",0.247,0.145,0,65.2075262543757
"390","Q13257","MAD2L1","1",1871,4,1.82636237231421,"AF-Q13257-F1-model_v4","Q13257-F1",0.178,0.019,0,93.7585265700483
"391","Q13387","MAPK8IP2","1",0,1,1.90078871972244,"AF-Q13387-F1-model_v4","Q13387-F1",0.111,0.869,1,51.7187309562399
"392","Q13415","ORC1","1",33680,6,1.96426047964459,"AF-Q13415-F1-model_v4","Q13415-F1",0.154,0.765,1,67.9746077283372
"393","Q13421","MSLN","1",0,1,1.29823015373952,"AF-Q13421-F1-model_v4","Q13421-F1",0.171,0.275,0,79.0873356686586
"394","Q13509","TUBB3","1",22,2,2.29616890205049,"AF-Q13509-F1-model_v4","Q13509-F1",0.202,0.422,1,91.4775007068137
"395","Q13541","EIF4EBP1","1",0,1,1.39658442306101,"AF-Q13541-F1-model_v4","Q13541-F1",0.32,0.379,0,71.2936177474403
"396","Q13554","CAMK2B","1",0,4,1.1796824067398,"AF-Q13554-F1-model_v4","Q13554-F1",0.317,0.944,2,72.3408961064371
"397","Q13740","ALCAM","1",0,1,1.00553237485342,"AF-Q13740-F1-model_v4","Q13740-F1",0.062,0.159,0,86.3027727968511
"398","Q13790","APOF","1",0,2,1.76023406083723,"AF-Q13790-F1-model_v4","Q13790-F1",0.212,0.918,1,63.8175312122433
"399","Q13882","PTK6","1",0,1,1.77284110721653,"AF-Q13882-F1-model_v4","Q13882-F1",0.137,0.283,0,89.1669529540481
"400","Q13972","RASGRF1","1",8,5,1.87902197519711,"AF-Q13972-F1-model_v4","Q13972-F1",0.27,0.654,2,72.8249323662027
"401","Q14114","LRP8","1",0,1,1.44983097528144,"AF-Q14114-F1-model_v4","Q14114-F1",0.423,0.171,0,73.6217830508475
"402","Q14197","MRPL58","1",0,1,1.04359588005799,"AF-Q14197-F1-model_v4","Q14197-F1",0.332,0.434,1,84.3899457504521
"403","Q14209","E2F2","1",0,1,1.92289911967528,"AF-Q14209-F1-model_v4","Q14209-F1",0.203,0.12,0,64.0825988023952
"404","Q14451","GRB7","1",3720,2,3.17197066019449,"AF-Q14451-F1-model_v4","Q14451-F1",0.214,0.36,0,78.8887791527844
