gene_id,base_count,cancer_count,MeSH_count,title_query,ovarian_count,title_count
LCK,3838,1128,483,218,25,218.0
PROC,369350,35014,17952,10,900,10.0
STXBP5L,23,7,4,0,0,0.0
CENPE,445,189,84,68,6,68.0
GSTA2,226,59,30,8,2,8.0
CLSPN,153,83,41,6,2,6.0
CNIH2,37,2,0,0,0,0.0
FOXA1,1555,1087,788,343,31,343.0
TNFRSF9,566,270,174,8,11,8.0
RRM2,943,614,396,135,18,135.0
LRRC46,8,4,3,0,2,0.0
BPIFB4,32,3,1,2,0,2.0
SIGLEC8,169,16,12,6,0,6.0
PDX1,3132,622,312,99,9,99.0
KRT39,6,1,0,0,0,0.0
GOLM1,290,222,185,53,2,53.0
SIGLEC15,144,111,62,65,1,65.0
NACC1,104,74,56,19,22,19.0
TFRC,780,256,127,32,5,32.0
SALL4,871,567,415,216,65,216.0
TYRP1,966,325,183,22,4,22.0
CST4,64,13,9,6,1,6.0
SLC44A4,58,23,21,3,0,3.0
H2AX,7318,4376,2315,407,191,407.0
SOX2,11117,4783,3137,1086,176,1086.0
BUB1B,487,354,206,52,20,52.0
ORM1,315,70,40,3,8,3.0
LMNB1,212,76,46,11,2,11.0
TK1,795,477,294,64,14,64.0
ORMDL3,297,31,13,8,0,8.0
SDR16C5,31,9,6,2,0,2.0
FAM133A,10,8,4,1,0,1.0
UNC5B,239,109,57,43,4,43.0
IGSF5,16,4,4,0,0,0.0
IQGAP3,89,64,38,38,2,38.0
H4C12,0,0,0,0,0,0.0
ATP5MC1,4,1,0,0,0,0.0
TDRD1,85,30,24,6,2,6.0
ULBP2,335,235,179,30,10,30.0
IGKV2D-28,4,1,0,0,0,0.0
GH2,874,42,21,0,3,0.0
CENPF,404,271,163,57,9,57.0
ALCAM,831,382,287,103,14,103.0
P2RY6,36,12,5,2,0,2.0
SLAMF6,134,47,23,11,2,11.0
FGB,642,94,54,7,0,7.0
RXFP3,191,12,8,2,0,2.0
