"external_gene_name","uniprot_gn_id","avg_rank","rank_variance","Prediction_Score_glmnet","Prediction_Score_rf","Prediction_Score_svmRadial","Prediction_Score_nnet","counts"
"CYP2C18","P33260",226.269064269064,4550.65309662578,0.527228164621852,0.4403,0.714170654052612,0.385848353692048,763
"SRA1","Q9HD15",226.519813519814,2944.56548004516,0.0816042973472269,0.0993,0.0222025523691456,0.188022550431051,2334
"CA3","P07451",226.9666999667,3687.93026981901,0.223276600409125,0.41082,0.225217706741422,0.28738619902602,2015
"NDUFA7","O95182",226.993006993007,2688.67650004892,0.0395239595736802,0.09258,0.0246152706763097,0.174232749303252,303
"COL12A1","Q99715",227.153846153846,2945.94034746067,0.24169180198846,0.19646,0.273516153319139,0.586363795675147,1386
"SYTL1","Q8IYJ3",227.560106560107,7143.77744862288,0.0790733066745162,0.11304,0.0159094115121645,0.299386732725661,351
"GALNT6","Q8NCL4",227.783882783883,1457.75774148126,0.0759047709913366,0.03016,0.013488911656148,0.208733189354383,331
"NDUFB8","O95169",228.980685980686,1996.32207854326,0.103546910245865,0.14252,0.203870288706953,0.209983928936713,1004
"OSBP2","Q969R2",231.90675990676,3976.45099692668,0.314583218090326,0.16828,0.208852316984694,0.621388760394586,545
"CLSPN","Q9HAW4",233.345321345321,2363.34673609757,0.318170064925627,0.2201,0.0650269680495671,0.327276932363314,1212
"CA7","P43166",233.467199467199,1080.7806526141,0.144867610401489,0.11402,0.17235733516796,0.249317876456552,408
"HLA-DRB1","P01911",234.629703629704,921.021395881489,0.928896631713132,0.86336,0.99109037693315,0.821434140897002,19702
"CYP4F3","Q08477",234.703962703963,4632.45630341233,0.387858376623318,0.21544,0.466565746913984,0.41365267587494,36716
"MRM3","Q9HC36",235.340326340326,2754.70958910066,0.0584705137634253,0.06798,0.008817145893885,0.180846496478149,184
"SLC4A8","Q2Y0W8",236.111222111222,2145.70914450861,0.163832955488157,0.08956,0.11993290910462,0.525259413253556,308
"TYMP","P19971",236.583083583084,527.962698416396,0.312408178028048,0.4134,0.223526644834523,0.166074750210499,4295
"GBA1","P04062",236.618048618049,3370.98031371249,0.412926796956259,0.69546,0.490020292336529,0.509147670031578,5919
"CD40","P25942",237.87678987679,4989.53178289621,0.931432907171989,0.84384,0.925977247439518,0.773754392785819,28692
"SYTL3","Q4VX76",238.168498168498,1543.44261823009,0.0806603185250045,0.0628,0.0121436537133834,0.358640425877812,208
"AMBP","P02760",241.66366966367,569.57038852775,0.743137596655858,0.40722,0.936419906601258,0.288350993121631,2546
"ADGRE5","P48960",242.419913419913,3470.70535948617,0.718972446182107,0.35726,0.845272425576214,0.784437777136949,918
"PI3","P19957",246.213453213453,463.692263987401,0.385516720147427,0.31166,0.465921769503302,0.192592538624342,4465
"MAN2B1","O00754",247.138528138528,3990.38053707341,0.253043094120672,0.12722,0.142246006313899,0.666081805300775,477
"NAAA","Q02083",247.435897435897,1244.22531987222,0.106438858497786,0.04268,0.0573754630786059,0.271065662558809,1389
"NRXN2","P58401;Q9P2S2",247.463869463869,858.980289752442,NA,NA,NA,NA,469
"TMEM231","Q9H6L2",247.829170829171,410.919841650688,0.162390246513382,0.18012,0.078905344581034,0.257305341071245,168
"CA4","P22748",248.344988344988,1363.45456098421,0.149957117477371,0.32824,0.102520583517328,0.293702798731145,2076
"SIGLEC8","Q9NYZ4",248.757242757243,1521.13525315457,0.0800571310510172,0.15122,0.0939675304547636,0.360571742718393,731
"VAMP8","Q9BV40",248.867132867133,4267.75016189673,0.360985701333319,0.4388,0.168022227907854,0.193045925060968,1334
"LRRC8A","Q8IWT6",249.99333999334,1186.03459920049,0.225497241997677,0.2831,0.184534508704113,0.501160899311499,571
"LINGO2","Q7L985",250.446553446553,2272.0327021413,0.201412293015593,0.19014,0.0682520601804502,0.178804631458396,318
"NECTIN1","Q15223",252.264735264735,4014.67506178032,0.319503115053335,0.34738,0.277474715777483,0.477843955733982,3511
"MYO7B","Q6PIF6",252.710955710956,703.100969206232,0.280388697944747,0.14906,0.201652058618278,0.657104804056126,159
"SLC16A1","P53985",254.487845487845,1203.35253376426,0.799566655706884,0.62704,0.70412030239702,0.736823159597867,5912
"SYTL5","Q8TDW5",254.852480852481,4079.60414690794,0.0968104824916717,0.07978,0.043673617731178,0.382366115497119,126
"CLK3","P49761",255.692307692308,2637.19576692461,0.153064670729462,0.14288,0.08389586980699,0.330683576874812,342
"ABHD16A","O95870",256.376956376956,3945.36018833487,0.114533464548449,0.10822,0.0399238648092178,0.208603318466631,198
"CYP4A22","Q5TCH4",256.623376623377,3653.40607560328,0.297881319610196,0.36038,0.219814106320894,0.483050306023448,180
"KLK2","P20151",257.664002664003,235.714183440366,0.802123590628305,0.51382,0.811116533579522,0.774679831834397,1709
"GALNT5","Q7Z7M9",258.345987345987,2449.23967992922,0.0570197076773425,0.0343,0.0097696300197598,0.2255906542907,237
"FOLR2","P14207",259,1686.55962691539,0.353914656687676,0.35536,0.516053548848117,0.730275215079309,1150
"MLPH","Q9BV36",259.348651348651,1410.9593477808,0.0956234804084401,0.048,0.00793046679831061,0.146653716191277,767
"NRXN1","Q9ULB1;P58400",260.515151515152,973.079300668241,NA,NA,NA,NA,2052
"FOLR1","P15328",260.709623709624,1547.31405458854,0.848509585937761,0.92662,0.959360077594247,0.786724141906363,2865
"UNC5B","Q8IZJ1",261.752247752248,3423.91927792394,0.403482722627514,0.38398,0.529746829373621,0.802296591127829,770
"NUP155","O75694",262.207792207792,2275.15933966101,0.267617200666107,0.39024,0.5702952772307,0.559892741911855,542
"TCF21","O43680",262.58041958042,206.254939597378,0.146381176032837,0.07484,0.0880530187820975,0.18099873631475,1199
"B3GNT4","Q9C0J1",263.427905427905,1266.60930763662,0.0724681014887161,0.04236,0.0124378395858219,0.17856526286323,68
"SLC22A4","Q9H015",264.231102231102,1542.98987843158,0.698938178795597,0.21892,0.624312694353471,0.338523986306908,1126
"CST4","P01036",265.103896103896,397.058489145764,0.223410745730003,0.15486,0.158811851055176,0.206919615699586,722
"CYP4A11","Q02928",266.241425241425,2542.81344660225,0.573105524950637,0.35488,0.657191114768262,0.447480763903139,766
"HOXD8","P13378",266.7668997669,473.140183156839,0.0392170506607453,0.01266,0.0100716112752105,0.204447032372613,468
"BTNL3","Q6UXE8",267.478188478188,2611.61869465201,0.228168209691804,0.10748,0.172110523672547,0.345877725456929,137
"STATH","P02808",267.988677988678,3344.22438875803,0.211530876882052,0.25642,0.170860467646324,0.190861137157739,984
"CYP4F2","P78329",268.206127206127,5197.01246077928,0.504085469116898,0.28748,0.545612857892435,0.651279316160802,1322
"CYP2D6","P10635",268.226773226773,4707.9209085385,0.781214216487549,0.6429,0.801689664789121,0.621546303814488,16797
"SLC44A1","Q8WWI5",270.558441558442,3869.03547418604,0.0563074056628161,0.08972,0.0176404043550394,0.344993521620643,568
"PBX1","P40424",272.781884781885,605.748878924762,0.612867444682366,0.51006,0.549037887698508,0.240049443478476,3218
"NPR3","P17342",273.147852147852,959.123368969472,0.413976022688154,0.45356,0.515814534589266,0.371963356282684,1968
"B3GNT2","Q9NY97",274.02664002664,1823.7021548294,0.0953833027194242,0.23584,0.0342511802417413,0.306936529733177,500
"ANKS4B","Q8N8V4",274.530136530137,139.840114138582,0.0737087451801092,0.04676,0.0217333844572016,0.18628737210188,169
"FCRL4","Q96PJ5",275.10989010989,601.830691626828,0.0551499840600928,0.03856,0.0147401574943703,0.237066447782568,465
"NDUFAF6","Q330K2",276.471195471195,1706.85018601208,0.0420202605804628,0.057,0.00379416629255459,0.170166142167001,222
"SLC30A6","Q6NXT4",277.240093240093,1729.91069046432,0.247487186738855,0.1812,0.107552150051136,0.250222756619664,268
"GKN2","Q86XP6",278.855810855811,528.778336475871,0.120132757543633,0.16666,0.0722246618789689,0.184164281621909,206
"PLSCR1","O15162",278.982683982684,1519.18624236079,0.506491405952092,0.60316,0.634597452479411,0.370380656313748,817
"ASGR1","P07306",280.173826173826,451.25425141148,0.448636873791157,0.18572,0.45821148633692,0.342995177385999,2474
"CD300LD","Q6UXZ3",280.364968364968,517.385741063289,0.162530654417473,0.07118,0.145742674323613,0.231689817849273,85
"HMGN2","P05204",280.703296703297,1035.248713312,0.0263259271467802,0.15054,0.134584971596575,0.200592526901923,596
"ARSB","P15848",281.625041625042,1006.10519549294,0.152354539861368,0.32718,0.190151875891664,0.436339829174268,1502
"FKBP14","Q9NWM8",282.280386280386,842.373722435681,0.118029503970812,0.21922,0.0475097791706915,0.275261031969345,278
"AMY1B","P0DTE7",283.809856809857,809.141381824926,NA,NA,NA,NA,79
"ANKRD17","O75179",284.065601065601,349.680904926741,0.16281793871804,0.15744,0.194876589612603,0.299117351493679,346
"HTN3","P15516",287.155844155844,2517.77117419556,0.085854941646582,0.19378,0.198601761213917,0.174558676982818,705
"NPTX1","Q15818",287.209124209124,1493.43859760049,0.186029113800464,0.25982,0.119372669899499,0.44887379521209,1011
"C1GALT1C1L","P0DN25",287.398268398268,385.378971017878,0.0490402330480995,0.03706,0.0111111732542057,0.168066920619556,7
"AHCYL1","O43865",288.777888777889,460.545253769105,0.320647344832895,0.65164,0.409595096306407,0.407200378622732,470
"DNAJC16","Q9Y2G8",291.078255078255,213.767025335313,0.133529940659255,0.13178,0.0411118213539124,0.355568537124698,113
"SMAD9","O15198",292.343323343323,1158.19621373519,0.399606104186749,0.72584,0.641193721846944,0.53145875316847,1575
"CDHR2","Q9BYE9",294.208125208125,1393.13555021483,0.184861822562611,0.12906,0.109499359810683,0.271614766886177,236
"HTN1","P15515",294.340992340992,1684.15750294564,0.0479188765593062,0.16172,0.172921746208145,0.180425835637808,473
"USHBP1","Q8N6Y0",294.37629037629,405.13484073111,0.0201264780145552,0.01862,0.00397186495510336,0.124375436690654,86
"C1GALT1C1","Q96EU7",296.36963036963,1945.76472694527,0.123958582765278,0.12684,0.0539966397981035,0.243853367209209,537
"ZBTB43","O43298",297.15318015318,557.156408104443,0.0555834934040777,0.02586,0.00750400038003935,0.145043802331612,100
"ATRN","O75882",297.276723276723,200.725863743186,0.433844856161317,0.22748,0.293381599918574,0.767756615303953,427
"NPEPPS","P55786",300.560106560107,415.456995591573,0.260362581704489,0.37618,0.174776648416621,0.712400515004968,19282
"PCBD1","P61457",302.305028305028,212.944901423249,0.114373259654274,0.11274,0.0515165632187722,0.173159078525914,699
"TMEM106C","Q9BVX2",302.658674658675,274.348148409441,0.0424726790238423,0.0446,0.00880171115427535,0.118992470594514,114
"MAN2C1","Q9NTJ4",306.580752580753,635.835831945092,0.11306675037455,0.17398,0.0725400884389919,0.285145180126769,378
"C7orf25","Q9BPX7",306.781884781885,848.139951543016,0.0183638976964636,0.02062,0.00375997182866526,0.118631827066835,28
"GMIP","Q9P107",306.937728937729,156.325568058413,0.0587403264044716,0.03096,0.00717582611766786,0.213667944563775,144
"TMEM131L","A2VDJ0",309.018648018648,265.668539543956,0.0547651350259719,0.14442,0.030572170710956,0.696431703320298,109
"TMEM192","Q8IY95",310.175491175491,155.4638628083,0.0332143138412344,0.1195,0.00581915265078158,0.147254374044951,178
"PPP1CB","P62140",315.212787212787,116.388084267498,0.733363209574693,0.62694,0.781318527738365,0.716889196658383,1405
"NPTX2","P47972",316.503496503496,195.91096378638,0.0866386822102333,0.0946,0.0157491498662408,0.248615008124366,873
"SOD1","P00441",317.770895770896,715.509119350558,0.645074303082927,0.57316,0.315498143830658,0.242170101526412,59821
"RCN2","Q14257",323.012654012654,179.597441421559,0.0426682024884894,0.07226,0.0320871812226292,0.165830596707722,481
