"","external_gene_name","uniprot_gn_id","cluster","betweenness","degree_centrality","pocket","druggability","num_drug_pockets","struct_score","logFC","regulation","citation_score"
"255","PLEKHH1","Q9ULM0",2,0,1,0.175,0.767,2,70.1818466898955,2.35035662723609,"up_reg",4
"256","FZD2","Q14332",2,1521,3,0.544,0.766,4,84.4377733065057,2.64965293331483,"up_reg",254
"257","LGR5","O75473",37,3,2,0.267,0.766,4,80.7447220247405,3.9465164796558,"up_reg",2020
"258","ORC1","Q13415",2,2071,4,0.154,0.765,1,67.9746077283372,2.78779920829529,"up_reg",375
"259","ALPL","P05186",2,0,1,0.37,0.761,2,93.7540709501364,4.45598263538259,"up_reg",1060
"260","ANLN","Q9NQW6",2,10469,5,0.121,0.76,1,59.8741904323827,3.45595843877537,"up_reg",227
"261","PAK6","Q9NQU5",2,0,1,0.452,0.76,4,67.0749819357292,3.38962359477836,"up_reg",123
"262","TUBA1B","P68363",2,117,2,0.192,0.76,2,92.2570836879433,2.28788199315808,"up_reg",57
"263","LYN","P07948",2,49848,19,0.072,0.759,1,83.7266998060136,2.49833027134025,"up_reg",3594
"264","SLC7A11","Q9UPY5",2,761,2,0.376,0.758,3,86.6098338020966,2.10635313392031,"up_reg",1518
"265","ASPM","Q8IZT6",2,8922,4,0.305,0.756,1,71.8200900482733,4.31224278349095,"up_reg",510
"266","THY1","P04216",2,761,2,0.334,0.756,1,83.0566693163752,3.08684632737811,"up_reg",6210
"267","LMNB1","P20700",2,325,2,0.275,0.754,2,82.6346633684663,3.28859187152137,"up_reg",199
"268","NDUFB7","P17568",2,0,1,0.266,0.753,1,88.932700348432,2.0550406784718,"up_reg",31
"269","CCR1","P32246",2,719,3,0.143,0.752,1,83.1143567753002,2.53896013623434,"up_reg",1807
"270","LRP2","P98164",2,761,2,0.224,0.752,1,87.3805368334999,4.92729720940099,"up_reg",452
"271","MSR1","P21757",2,2506,6,0.363,0.749,1,71.9868374356039,2.51458458194264,"up_reg",611
"272","EYA2","O00167",28,2,2,0.223,0.748,1,69.0361691423095,6.53663331506759,"up_reg",130
"273","RYR1","P21817",2,1899,4,0.194,0.748,1,75.7985150960659,3.08648204562506,"up_reg",7993
"274","CD180","Q99467",15,0,1,0.355,0.747,1,93.2392835249042,3.30175270448349,"up_reg",151
"275","CENPL","Q8N0S6",2,4202,4,0.229,0.746,2,83.6504654545455,2.32180855047832,"up_reg",22
"276","AMN","Q9BXJ7",2,0,1,0.32,0.745,1,80.9399048185604,5.03154243071733,"up_reg",1960
"277","CBLC","Q9ULV8",2,102,2,0.215,0.744,1,81.1617728381675,8.00864960168605,"up_reg",381
"278","TXK","P42681",2,1520,2,0.21,0.743,1,80.4047341537033,2.72345979505314,"up_reg",90
"279","LRP2","P98164",2,761,2,0.346,0.742,1,82.3305855359765,4.92729720940099,"up_reg",452
"280","CENPE","Q02224",2,1501,4,0.304,0.741,2,72.4408738281586,2.84735478023687,"up_reg",436
"281","ACOT4","Q8N9L9",3,0,1,0.14,0.74,1,96.4605995717345,2.82872519368562,"up_reg",23
"282","RGS19","P49795",2,0,1,0.119,0.74,2,79.4762775842044,3.52470063037296,"up_reg",63
"283","ASB9","Q96DX5",8,1,2,0.225,0.738,1,92.2238495971352,2.35507174484412,"up_reg",31
"284","UNC5A","Q6ZN44",2,0,1,0.108,0.737,1,78.2555968210301,5.87799890255257,"up_reg",71
"285","SPTBN2","O15020",2,4273,4,0.242,0.736,3,76.775214383059,4.48100600973776,"up_reg",98
"286","CD109","Q6YHK3",2,761,2,0.287,0.734,2,81.3754673102238,2.78185253151649,"up_reg",265
"287","FUT3","P21217",30,0,1,0.263,0.734,2,90.5942205833054,4.9217156755196,"up_reg",215
"288","DNAH3","Q8TD57",24,0,1,0.165,0.733,3,84.8697684117125,3.64248377697002,"up_reg",16
"289","DSP","P15924",2,2832,2,0.212,0.733,3,80.8030049830931,4.71694329400883,"up_reg",5445
"290","ALDH3B2","P48448",5,0,2,0.218,0.732,2,94.9848566666667,8.9697816547395,"up_reg",26
"291","BTC","P35070",2,2783,3,0.29,0.731,1,72.3894314868805,2.70371813822304,"up_reg",3190
"292","NDUFA3","O95167",2,0,1,0.274,0.73,1,96.8449847560976,2.07388431037714,"up_reg",15
"293","CFAP45","Q9UL16",2,1552,5,0.131,0.728,3,74.8098890580814,2.22699020962974,"up_reg",15
"294","RYR1","P21817",2,1899,4,0.067,0.728,2,74.3130361533558,3.08648204562506,"up_reg",7993
"295","BCAM","P50895",2,0,1,0.182,0.725,3,84.5844937645318,4.41596453751323,"up_reg",425
"296","CNIH2","Q6PI25",2,19080,5,0.314,0.723,2,87.253868065967,2.69059574708818,"up_reg",37
"297","KRT8","P05787",2,4632,6,0.432,0.721,1,76.3267437533227,6.48990262891332,"up_reg",425
"298","OSM","P13725",2,1111,2,0.107,0.721,1,79.6290781563126,2.17352600480404,"up_reg",3150
"299","MUC16","Q8WXI7",2,1521,3,0.177,0.72,2,77.3666569129481,8.4760376195083,"up_reg",1352
"300","MMP9","P14780",2,4920,4,0.191,0.717,2,82.256276634164,5.23794911237273,"up_reg",34223
"301","POLQ","O75417",2,0,2,0.104,0.717,1,59.4862674012494,3.98841117742391,"up_reg",184
"302","MGST2","Q99735",39,0,1,0.33,0.715,1,93.9406627017842,2.02618030812798,"up_reg",69
"303","ATP6V0E2","Q8NHE4",2,1521,3,0.416,0.712,1,94.3748466257669,2.42726272713362,"up_reg",8
"304","CACNG4","Q9UBN1",2,5285,2,0.125,0.712,1,65.7244111931597,6.96710652009178,"up_reg",36
"305","KPNA2","P52292",2,2308,5,0.024,0.711,1,86.1073162939297,3.9538994868373,"up_reg",312
"306","SHCBP1","Q8NEM2",2,0,1,0.18,0.711,1,73.6964627259036,2.98045115675386,"up_reg",65
"307","GPR19","Q15760",27,0,1,0.271,0.708,2,74.7701248142645,5.1973184349248,"up_reg",30
"308","SPC25","Q9HBM1",2,0,1,0.39,0.708,1,90.2554752851711,4.34978779186572,"up_reg",106
"309","FAM166B","A8MTA8",2,0,6,0.11,0.707,1,69.273331792976,3.01462189455132,"up_reg",4
"310","FANCA","O15360",2,2277,2,0.135,0.707,1,74.565869508254,2.59656242854582,"up_reg",687
"311","CMPK2","Q5EBM0",21,0,1,0.064,0.706,2,87.3101898188093,3.1138075379301,"up_reg",67
"312","PERP","Q96FX8",2,31898,6,0.129,0.705,1,82.3515537848606,3.21124891230294,"up_reg",673
"313","FOXM1","Q08050",2,1527,4,0.173,0.701,1,51.0762881727687,5.31059059299103,"up_reg",2251
"314","CRB3","Q9BUF7",2,0,1,0.297,0.7,1,70.3484105960265,6.17886683198301,"up_reg",484
"315","DNAH3","Q8TD57",24,0,1,0.127,0.7,3,86.0321524543175,3.64248377697002,"up_reg",16
"316","FBN2","P35556",12,7,3,0.177,0.7,2,74.8867280534351,2.52152392773765,"up_reg",313
"317","CCNB1","P14635",2,76783,14,0.078,0.699,1,77.7724150162578,3.78435336147646,"up_reg",2285
"318","CD6","P30203",2,0,1,0.079,0.699,1,66.6978888888889,2.14149716735882,"up_reg",697
"319","CD7","P09564",2,1521,3,0.383,0.699,2,77.623121841662,2.75189984066599,"up_reg",2691
"320","FYB1","O15117",2,0,1,0.418,0.698,1,58.3922914589565,2.50394998337374,"up_reg",86
"321","EGLN3","Q9H6Z9",2,0,1,0.068,0.697,3,91.5609176225235,3.19353973480403,"up_reg",295
"322","NCAPD2","Q15021",2,0,3,0.115,0.697,1,79.987350807183,2.56056227291063,"up_reg",36
"323","PLPP2","O43688",45,1,2,0.205,0.694,1,85.8527098738582,3.84363375543296,"up_reg",14
"324","STIL","Q15468",2,0,1,0.163,0.693,1,53.6494972568579,3.51985459656571,"up_reg",469
"325","CD8A","P01732",2,558,3,0.263,0.692,1,79.2366482606295,2.12358975828351,"up_reg",573
"326","IL1RAP","Q9NPH3",2,0,1,0.211,0.692,1,86.224842699067,3.03082888443695,"up_reg",257
"327","DNAH5","Q8TE73",24,0,1,0.169,0.69,3,86.6525684079602,3.82865082099979,"up_reg",183
"328","LDHA","P00338",2,0,2,0.089,0.69,1,96.0605007763975,2.19533633652155,"up_reg",2225
"329","TNFRSF11B","O00300",2,0,1,0.349,0.688,1,87.0087337057728,4.46960555494719,"up_reg",2628
"330","CSPG5","O95196",2,0,1,0.081,0.686,1,52.8866974869606,4.42914939416904,"up_reg",42
"331","GRIN2A","Q12879",2,4542,3,0.064,0.686,1,60.4192685655279,3.73712654559991,"up_reg",429
"332","NCAPH","Q15003",2,0,3,0.198,0.683,1,60.7197876747799,5.18854395055169,"up_reg",71
"333","RAB6B","Q9NRW1",2,0,1,0.239,0.683,1,86.024744835966,2.33245040275961,"up_reg",35
"334","SKA3","Q8IX90",2,4414,4,0.354,0.683,1,64.7586888273315,5.66207882133041,"up_reg",97
"335","LAMA5","O15230",2,3467,4,0.157,0.682,2,80.8888927893738,2.24471894428841,"up_reg",154
"336","ATP2B2","Q01814",2,0,1,0.151,0.681,2,73.9486348016245,4.50706319488459,"up_reg",155
"337","DNAH3","Q8TD57",24,0,1,0.134,0.681,1,85.2285164102108,3.64248377697002,"up_reg",16
"338","KCP","Q6ZWJ8",12,0,1,0.112,0.681,2,72.935410745234,4.9459150674452,"up_reg",315
"339","LRP2","P98164",2,761,2,0.348,0.681,2,78.3482403314917,4.92729720940099,"up_reg",452
"340","PIK3CG","P48736",2,9360,4,0.145,0.681,2,88.4205153828879,2.09893436728226,"up_reg",562
"341","LAMA5","O15230",2,3467,4,0.061,0.679,2,75.2661202964652,2.24471894428841,"up_reg",154
"342","BRCA2","P51587",2,32217,9,0.092,0.678,3,62.8549091072714,2.24511924962478,"up_reg",14293
"343","CCDC6","Q16204",2,0,1,0.565,0.678,2,76.0367961425127,2.12628907140621,"up_reg",199
"344","USP18","Q9UMW8",2,0,1,0.065,0.678,1,84.0559308510638,3.39227954971097,"up_reg",351
"345","RYR1","P21817",2,1899,4,0.064,0.677,3,82.117361346034,3.08648204562506,"up_reg",7993
"346","TRIP13","Q15645",2,1521,3,0.249,0.677,2,86.9794004094765,3.84827973773235,"up_reg",197
"347","HAVCR2","Q8TDQ0",2,1520,2,0.115,0.676,2,71.8575596252129,2.59416377800519,"up_reg",1252
"348","ASPM","Q8IZT6",2,8922,4,0.448,0.675,3,63.9280011713521,4.31224278349095,"up_reg",510
"349","BCAT1","P54687",10,0,1,0.358,0.674,1,95.0059483614697,2.6145311875867,"up_reg",265
"350","PKMYT1","Q99640",2,16270,3,0.142,0.674,1,75.590281030445,5.61800742450869,"up_reg",107
"351","WNT10A","Q9GZT5",2,0,1,0.1,0.672,1,80.8338603506613,7.18290504511989,"up_reg",400
"352","ASPM","Q8IZT6",2,8922,4,0.197,0.67,3,66.2575664052618,4.31224278349095,"up_reg",510
"353","CENPE","Q02224",2,1501,4,0.308,0.67,2,71.0705068277311,2.84735478023687,"up_reg",436
"354","LAMA5","O15230",2,3467,4,0.172,0.67,2,84.3548127784624,2.24471894428841,"up_reg",154
"355","SELL","P14151",2,714,2,0.321,0.67,1,85.3251642397562,2.65541259067299,"up_reg",6836
"356","DLGAP5","Q15398",2,4794,4,0.128,0.669,1,56.3710199490026,5.30258514728817,"up_reg",180
"357","DNAH5","Q8TE73",24,0,1,0.383,0.669,1,84.2665679473497,3.82865082099979,"up_reg",183
"358","RAD54L","Q92698",2,0,1,0.171,0.669,1,80.5122278481013,4.20912354643766,"up_reg",180
"359","APBB1IP","Q7Z5R6",2,5286,3,0.28,0.668,1,73.4402308438409,2.1454255331999,"up_reg",56
"360","DNAH3","Q8TD57",24,0,1,0.115,0.668,1,84.6808236865539,3.64248377697002,"up_reg",16
"361","HDAC9","Q9UKV0",2,8,6,0.104,0.668,2,64.4192630501535,2.31391346333568,"up_reg",455
"362","KIF4A","O95239",2,1470,2,0.244,0.668,3,72.1712231759657,5.15308716497246,"up_reg",226
"363","MRPS12","O15235",2,1743,3,0.312,0.667,1,87.3524056603774,2.44636051467804,"up_reg",14
"364","TMEM102","Q8N9M5",48,0,1,0.236,0.666,1,74.646459806232,3.55387174039135,"up_reg",5
"365","CAPG","P40121",2,0,1,0.313,0.665,1,86.7052873986735,3.38751900394115,"up_reg",249
"366","DNAH3","Q8TD57",24,0,1,0.199,0.662,1,78.2948199226985,3.64248377697002,"up_reg",16
"367","FBN2","P35556",12,7,3,0.076,0.662,1,73.4549370886566,2.52152392773765,"up_reg",313
"368","FOLR1","P15328",2,608,4,0.09,0.662,1,91.1136580706781,9.61044422514797,"up_reg",357
"369","RAB3D","O95716",48,0,1,0.185,0.662,2,85.1536789689514,2.74045310237845,"up_reg",166
"370","COX5A","P20674",2,14138,6,0.376,0.66,1,88.1096183206107,2.57844687239381,"up_reg",134
"371","TREM1","Q9NP99",2,0,1,0.034,0.66,1,71.4291325431034,3.02581247347926,"up_reg",1118
"372","RYR1","P21817",2,1899,4,0.105,0.659,3,81.1229611086276,3.08648204562506,"up_reg",7993
"373","TUBB4B","P68371",2,4864,8,0.258,0.659,2,92.0280377574371,2.05997595210382,"up_reg",44
"374","XRCC2","O43543",2,761,5,0.516,0.659,1,87.09828125,3.23628987948974,"up_reg",430
"375","MCM4","P33991",2,9512,9,0.217,0.658,3,73.7432969464523,2.74341946102439,"up_reg",448
"376","NEK2","P51955",2,7688,2,0.136,0.658,2,78.7481933351694,6.92141406406841,"up_reg",489
"377","TLR7","Q9NYK1",54,0,1,0.198,0.657,4,87.5433407703147,3.80629361792324,"up_reg",4757
"378","LAMA5","O15230",2,3467,4,0.026,0.656,1,82.8635124123555,2.24471894428841,"up_reg",154
"379","TPX2","Q9ULW0",2,761,2,0.402,0.656,1,64.2385140295534,6.26336216627762,"up_reg",684
"380","CHST4","Q8NCG5",18,0,1,0.363,0.655,2,90.7722761664565,5.1715048309798,"up_reg",34
"381","NCAPG","Q9BPX3",2,0,3,0.163,0.655,1,82.5022967581047,4.80285893404349,"up_reg",252
"382","BAK1","Q16611",2,2279,3,0.535,0.654,2,81.5439745916515,2.27392610479204,"up_reg",1896
"383","SHISA9","B4DS77",2,0,1,0.277,0.654,1,56.9548785670917,5.72073568525763,"up_reg",18
"384","HLA-DRA","P01903",2,0,4,0.277,0.653,1,89.585865479723,3.99424348071402,"up_reg",1221
"385","MYB","P10242",2,0,1,0.162,0.652,1,59.1985935965429,5.71261250488812,"up_reg",9106
"386","RNF43","Q68DV7",37,0,3,0.124,0.651,1,54.6022126389119,2.42571355580948,"up_reg",369
"387","ROMO1","P60602",2,636,2,0.413,0.649,3,78.1310854092527,2.15927697487903,"up_reg",115
"388","TMEM63C","Q9P1W3",2,0,1,0.125,0.649,1,74.5734985555725,3.49001888338458,"up_reg",12
"389","DLGAP3","O95886",2,0,1,0.282,0.648,1,50.7010850636303,3.77535948831753,"up_reg",25
"390","PARD6B","Q9BYG5",2,3192,2,0.345,0.647,1,71.2440158566012,3.3045142975632,"up_reg",40
"391","COL13A1","Q5TAT6",1,0,2,0.197,0.646,1,57.9746266531027,2.87054376407858,"up_reg",75
"392","AQP5","P55064",2,761,2,0.392,0.643,1,93.5050600600601,7.96878865642085,"up_reg",1158
"393","FOLH1","Q04609",2,2288,4,0.322,0.643,1,94.0139711796247,2.14455976959988,"up_reg",1490
"394","PCNA","P12004",2,4677,7,0.569,0.642,1,94.3301493280239,2.1049832730792,"up_reg",25415
"395","CDR2L","Q86X02",2,0,1,0.434,0.641,2,74.2011666666667,3.69110977946162,"up_reg",26
"396","DMTN","Q08495",2,0,1,0.221,0.641,1,64.6346295717412,3.09824369349929,"up_reg",60
"397","IGF2BP2","Q9Y6M1",2,761,2,0.107,0.64,1,77.7524737180863,2.40147913004399,"up_reg",650
"398","RAD51","Q06609",2,4984,5,0.282,0.64,1,91.5906682116647,3.62587004594514,"up_reg",5831
"399","ADD2","P35612",2,761,2,0.203,0.639,4,66.2712014820042,3.97866566487399,"up_reg",80
"400","DSP","P15924",2,2832,2,0.4,0.639,1,76.9987516176344,4.71694329400883,"up_reg",5445
"401","CLDN10","P78369",2,8628,9,0.4,0.636,1,79.6963308095515,6.28349666359704,"up_reg",99
"402","GINS4","Q9BRT9",2,0,2,0.324,0.635,1,90.748319649699,2.57532239634683,"up_reg",36
"403","EPPK1","P58107",2,0,1,0.182,0.634,2,80.5469190528634,6.9413260475035,"up_reg",38
"404","GPRIN2","O60269",2,0,1,0.172,0.634,1,50.2825941548659,4.76908353582679,"up_reg",23
"405","TEC","P42680",2,2277,4,0.096,0.634,1,85.8854218961189,2.32934118021288,"up_reg",6593
"406","CD2","P06729",2,97,4,0.375,0.633,2,78.2975917926566,3.17759407530838,"up_reg",18110
"407","MYBL2","P10244",2,0,1,0.066,0.633,1,58.4505143475907,6.93957123008219,"up_reg",478
"408","CD24","P25063",2,0,1,0.228,0.632,1,63.8901060070671,8.7136931837193,"up_reg",4011
"409","CDK2AP1","O14519",16,0,1,0.451,0.632,1,76.3677598152425,3.23091298160326,"up_reg",92
"410","KCNN4","O15554",2,761,2,0.429,0.632,1,84.8505162638019,3.8869668019744,"up_reg",641
"411","SLC44A4","Q53GD3",2,0,1,0.128,0.632,1,83.7654938160961,4.64224935002924,"up_reg",56
"412","CLDN3","O15551",2,669,5,0.271,0.631,1,81.4275857843137,10.441852118067,"up_reg",485
"413","KRT6A","P02538",2,969,5,0.307,0.631,1,69.5078710289237,3.04142464203303,"up_reg",196
"414","L1CAM","P32004",2,5550,4,0.068,0.631,1,79.3527939240506,3.82369943177952,"up_reg",2439
"415","NETO2","Q8NC67",42,0,1,0.302,0.631,1,72.4228047024952,2.07996706205972,"up_reg",77
"416","SYNE4","Q8N205",11,0,1,0.168,0.628,1,57.7824567699837,4.10910223157216,"up_reg",9
"417","DNAH5","Q8TE73",24,0,1,0.404,0.627,2,87.625687427604,3.82865082099979,"up_reg",183
"418","CCL4","P13236",2,2410,3,0.27,0.626,1,88.9764185393258,3.21366691788253,"up_reg",14603
"419","KRT17","Q04695",2,81,3,0.276,0.626,1,79.6090828138914,6.22892516496418,"up_reg",271
"420","PLAU","P00749",2,998,3,0.414,0.626,1,82.3034746760895,3.72747719245806,"up_reg",569
"421","RIBC2","Q9H4K1",2,2064,7,0.365,0.625,1,86.7487370730179,3.93940833294115,"up_reg",11
"422","RMI2","Q96E14",2,2582,7,0.286,0.624,1,89.8118485121731,2.70239861951331,"up_reg",75
"423","H3C10","P68431",2,0,3,0.351,0.623,1,87.2869195189639,2.68819996334474,"up_reg",0
"424","H3C8","P68431",2,11,3,0.351,0.623,1,87.2869195189639,7.8784206700708,"up_reg",0
"425","PCP4","P48539",44,0,1,0.348,0.623,1,77.7962315789474,3.57294415656653,"up_reg",144
"426","NUF2","Q9BZD4",2,0,1,0.317,0.622,2,89.4283280839895,4.63657960799411,"up_reg",201
"427","ACKR2","O00590",2,3092,3,0.22,0.621,2,80.0169468882372,4.23719679133323,"up_reg",100
"428","DNAH5","Q8TE73",24,0,1,0.238,0.621,1,83.6195726801359,3.82865082099979,"up_reg",183
"429","ALK","Q9UM73",2,761,2,0.087,0.62,3,67.2764660805034,4.19404844378352,"up_reg",14702
"430","CABP4","P57796",2,0,1,0.276,0.62,1,66.1006935332709,2.56805053435836,"up_reg",49
"431","C1QC","P02747",2,940,2,0.29,0.619,1,81.1674174008811,2.92781030408755,"up_reg",159
"432","MAL2","Q969L2",2,0,1,0.336,0.619,1,84.150243902439,8.53443725260021,"up_reg",176
"433","BLM","P54132",2,1899,5,0.161,0.616,1,60.9577520838935,3.66805888360273,"up_reg",5420
"434","CCND1","P24385",2,30015,9,0.313,0.616,2,88.5515780518928,3.54587885026254,"up_reg",6387
"435","DCTPP1","Q9H773",21,0,1,0.339,0.616,1,85.4051443768997,2.69762603341706,"up_reg",24
"436","SLC34A2","O95436",2,0,1,0.04,0.616,3,72.9698965387509,7.49359162333621,"up_reg",287
"437","CKAP2","Q8WWK9",19,0,1,0.332,0.615,2,59.5370678783383,2.95265073117791,"up_reg",74
"438","CENPN","Q96H22",2,0,2,0.3,0.612,1,86.2099712952996,2.36902852386686,"up_reg",68
"439","DNAH3","Q8TD57",24,0,1,0.286,0.612,4,84.6699973338073,3.64248377697002,"up_reg",16
"440","SLPI","P03973",2,0,1,0.442,0.612,1,84.3958763931104,7.84223927583054,"up_reg",928
"441","IL2RG","P31785",2,2925,4,0.234,0.609,1,76.8157961783439,2.14918270741596,"up_reg",1136
"442","BRCA2","P51587",2,32217,9,0.27,0.607,2,50.7637532832171,2.24511924962478,"up_reg",14293
"443","MPP7","Q5T2T1",2,322,2,0.114,0.606,1,81.0212730028145,2.48898875632301,"up_reg",39
"444","RYR1","P21817",2,1899,4,0.271,0.606,1,82.3923041186456,3.08648204562506,"up_reg",7993
"445","CD74","P04233",2,3917,5,0.198,0.605,1,70.6713779863481,3.87372221118729,"up_reg",1184
"446","CD96","P40200",2,0,1,0.113,0.605,1,66.5442355998268,2.03166367820989,"up_reg",234
"447","ESRP1","Q6NXG1",2,0,1,0.187,0.604,1,78.0681606168892,8.04237520150761,"up_reg",197
"448","IQGAP3","Q86VI3",2,0,1,0.181,0.604,2,79.626746793641,5.16331368687732,"up_reg",85
"449","CDK2AP2","O75956",16,0,1,0.476,0.603,1,75.7454793028323,2.12006966873169,"up_reg",40
"450","FBN3","Q75N90",12,0,1,0.161,0.603,1,71.8255268022181,5.05406508485697,"up_reg",53
"451","HOOK1","Q9UJC3",2,0,1,0.269,0.603,3,82.6753444782168,3.52955786747328,"up_reg",73
"452","VAV1","P15498",2,853,3,0.182,0.602,2,87.1454154603358,2.68034518974027,"up_reg",1025
"453","CCL4L2","Q8NHW4",2,0,1,0.14,0.601,1,90.2797042253521,2.12578619780793,"up_reg",18
"454","DSC2","Q02487",2,3552,2,0.275,0.6,1,76.5627940128297,5.33285969084887,"up_reg",297
"455","PYCR3","Q53H96",47,0,1,0.416,0.6,1,94.8127209186221,2.23958540535227,"up_reg",9
"456","CENPK","Q9BS16",2,0,3,0.253,0.599,1,81.7073108108108,3.36591767890758,"up_reg",50
"457","HOMER2","Q9NSB8",2,1521,3,0.431,0.599,2,89.1137232924694,3.17315810568532,"up_reg",101
"458","C1QA","P02745",2,1659,2,0.216,0.597,1,82.8722665210268,2.3095577586927,"up_reg",313
"459","RCOR2","Q8IZ40",2,0,1,0.11,0.597,1,68.123295816002,3.04602701674874,"up_reg",65
"460","UNC5B","Q8IZJ1",2,6797,4,0.216,0.597,1,77.9814525216435,2.18579276677065,"up_reg",231
"461","APOBEC3B","Q9UH17",2,0,1,0.283,0.593,1,88.3310271437384,4.13971156190388,"up_reg",399
"462","B3GNT2","Q9NY97",2,0,1,0.183,0.592,1,91.2820647149461,2.35397254677688,"up_reg",44
"463","KCNJ11","Q14654",2,0,1,0.126,0.592,1,84.5652303168899,2.94955400997794,"up_reg",1019
"464","RYR1","P21817",2,1899,4,0.19,0.592,1,83.9693973497913,3.08648204562506,"up_reg",7993
"465","CXCR3","P49682",2,1658,3,0.21,0.59,1,80.6454109828611,4.55732927587385,"up_reg",4275
"466","IFI44L","Q53G44",2,1520,3,0.257,0.59,1,86.3656951797158,2.14876231598398,"up_reg",185
"467","LRP2","P98164",2,761,2,0.244,0.59,1,81.8238128845458,4.92729720940099,"up_reg",452
"468","CASP8","Q14790",2,5020,5,0.223,0.589,2,81.490306780098,2.27528525405647,"up_reg",5488
"469","OAS2","P29728",19,2,3,0.27,0.588,1,87.7412699776594,4.20641944399629,"up_reg",278
"470","UBASH3B","Q8TF42",2,0,1,0.138,0.588,2,85.3686373411535,2.93706168945052,"up_reg",54
"471","CXCR4","P61073",2,10567,8,0.122,0.585,1,82.8083891660727,3.41529840039644,"up_reg",15921
"472","FBN2","P35556",12,7,3,0.118,0.585,1,70.3207792963071,2.52152392773765,"up_reg",313
"473","BCL11A","Q9H165",2,0,1,0.176,0.584,3,52.4647473008919,5.68151691486178,"up_reg",706
"474","NRARP","Q7Z6K4",2,1520,2,0.142,0.584,1,82.9288041002278,3.10549411845199,"up_reg",46
"475","RACGAP1","Q9H0H5",2,1421,5,0.133,0.584,2,69.8631812700965,3.46666814183268,"up_reg",173
"476","DSP","P15924",2,2832,2,0.224,0.581,1,80.1721034363068,4.71694329400883,"up_reg",5445
"477","H4C3","P62805",2,0,1,0.336,0.581,1,90.437525,6.93843805282812,"up_reg",4
"478","H4C8","P62805",2,5828,7,0.336,0.581,1,90.437525,2.77058619692237,"up_reg",3
"479","H4C9","P62805",2,13910,7,0.336,0.581,1,90.437525,4.24821254353718,"up_reg",1
"480","STAT1","P42224",2,28968,10,0.247,0.581,2,88.260738451529,2.02461568242654,"up_reg",12059
"481","CA9","Q16790",2,761,2,0.253,0.58,2,76.9837717546362,4.19825243607877,"up_reg",2015
"482","NOS1AP","O75052",2,0,1,0.211,0.579,1,66.1613466903373,2.42151043284578,"up_reg",221
"483","HLA-DRA","A0A0G2JMH6",2,0,4,0.196,0.578,1,89.9354104846687,3.99424348071402,"up_reg",1221
"484","SIGLEC14","Q08ET2",2,0,1,0.311,0.576,1,83.5395669036845,2.11913378858136,"up_reg",49
"485","CENPE","Q02224",2,1501,4,0.235,0.575,2,73.0695095601475,2.84735478023687,"up_reg",436
"486","RAD54B","Q9Y620",2,0,1,0.092,0.573,1,71.8059425096739,2.89428364125816,"up_reg",91
"487","GMNC","A6NCL1",2,0,1,0.28,0.572,1,59.652997754491,6.56708681388556,"up_reg",40
"488","GPSM3","Q9Y4H4",2,0,1,0.281,0.57,1,71.626796812749,2.0874008250878,"up_reg",18
"489","LTF","P02788",2,2076,3,0.41,0.569,1,95.0600127597521,5.5601564034537,"up_reg",1484
"490","FCGR1A","P12314",2,26802,5,0.35,0.568,2,84.9618617021277,3.117301677139,"up_reg",253
"491","HLA-DQA2","P01906",2,761,6,0.146,0.568,1,89.4776127724278,4.30540782035128,"up_reg",88
"492","ELMO3","Q96BJ8",2,0,1,0.169,0.567,2,89.1967652204339,3.01337985994319,"up_reg",22
"493","CLDN6","P56747",2,4049,7,0.114,0.566,1,80.7301104294478,12.4499024255865,"up_reg",114
"494","FBN2","P35556",12,7,3,0.126,0.565,1,75.5920811744387,2.52152392773765,"up_reg",313
"495","GZMA","P12544",2,0,1,0.34,0.564,2,91.4629437869823,2.55594925303373,"up_reg",557
"496","MARVELD2","Q8N4S9",2,3133,5,0.305,0.564,1,67.2056255526083,5.59291347377768,"up_reg",78
"497","P2RY6","Q15077",43,0,1,0.257,0.563,1,85.8976548500195,4.54691674144702,"up_reg",35
"498","E2F8","A0AVK6",2,0,1,0.14,0.562,1,53.6931614756577,6.36063489648634,"up_reg",151
"499","PACSIN1","Q9BY11",2,761,2,0.285,0.562,1,85.3939419318816,2.52460091787373,"up_reg",88
"500","RPS6KA1","Q15418",2,3340,3,0.06,0.562,3,77.4625317324185,2.99683580909704,"up_reg",451
"501","ENHO","Q6UWT2",27,0,1,0.408,0.561,2,75.1078198198198,3.53227661334286,"up_reg",183
"502","RSPO4","Q2I0M5",37,0,2,0.197,0.559,1,78.7371083012644,3.7390526084139,"up_reg",61
"503","DNAH5","Q8TE73",24,0,1,0.38,0.558,1,86.1050372297479,3.82865082099979,"up_reg",183
"504","DSCC1","Q9BVC3",2,0,1,0.206,0.558,1,92.165723830735,2.24359819610199,"up_reg",20
"505","KIF2C","Q99661",2,8668,7,0.07,0.558,2,74.6576222300387,4.50366121259805,"up_reg",295
"506","ZBP1","Q9H171",2,0,1,0.155,0.556,1,55.8427557603687,4.31514867931818,"up_reg",389
"507","TK1","P04183",2,28,2,0.284,0.554,2,82.3099831460674,5.56990724087294,"up_reg",778
"508","MAP4K1","Q92918",2,0,1,0.1,0.553,2,69.2882779597567,2.85979430620926,"up_reg",52
